Raw,Time,Amplitude
b'88',7.1169838,136
b'51',7.1170206,81
b'79',7.1170567,121
b'86',7.1170935,134
b'17',7.11713,23
b'B8',7.1171661,184
b'81',7.1172018,129
b'71',7.1172377,113
b'A5',7.1172766,165
b'0D',7.1173125,13
b'58',7.1173481,88
b'3D',7.1173847,61
b'D5',7.1174391,213
b'A3',7.1174921,163
b'BD',7.1175259,189
b'5B',7.1175616,91
b'3A',7.1175956,58
b'D5',7.1176294,213
b'D3',7.1176653,211
b'8C',7.1177001,140
b'66',7.1206455,102
b'31',7.1208435,49
b'C6',7.1209221,198
b'72',7.1209708,114
b'FB',7.1210171,251
b'68',7.1210776,104
b'2D',7.1211281,45
b'A6',7.1211644,166
b'82',7.1211995,130
b'BA',7.1212344,186
b'69',7.1212822,105
b'29',7.1213215,41
b'96',7.1213563,150
b'A2',7.1213908,162
b'89',7.1214253,137
b'6A',7.1214596,106
b'26',7.1214938,38
b'86',7.1215279,134
b'B2',7.121562,178
b'58',7.121596,88
b'72',7.1216299,114
b'21',7.1216643,33
b'87',7.1216984,135
b'42',7.1217367,66
b'19',7.1247958,25
b'76',7.1249767,118
b'21',7.1250144,33
b'97',7.1250522,151
b'72',7.1250882,114
b'0A',7.1251257,10
b'79',7.1251605,121
b'20',7.125195,32
b'A7',7.1252292,167
b'A2',7.1252639,162
b'0A',7.1252981,10
b'7C',7.1253321,124
b'1F',7.125366,31
b'A7',7.1254002,167
b'D1',7.1254344,209
b'FA',7.1255609,250
b'82',7.1256407,130
b'1C',7.1256848,28
b'A8',7.1257271,168
b'31',7.1257684,49
b'BA',7.1258091,186
b'83',7.1258512,131
b'1A',7.1258937,26
b'A8',7.125936,168
b'41',7.1289565,65
b'A9',7.1291761,169
b'85',7.1292191,133
b'19',7.1292569,25
b'98',7.1292944,152
b'41',7.1293307,65
b'89',7.1293679,137
b'84',7.1294043,132
b'17',7.1294585,23
b'88',7.1295147,136
b'41',7.129549,65
b'61',7.1295836,97
b'05',7.1296178,5
b'3B',7.1296585,59
b'4E',7.1296927,78
b'36',7.1297273,54
b'B4',7.1297613,180
b'F3',7.1297952,243
b'BA',7.1298289,186
b'51',7.1298625,81
b'3A',7.1298958,58
b'A5',7.1299306,165
b'C3',7.129964,195
b'2A',7.1299975,42
b'5E',7.1329715,94
b'31',7.1332182,49
b'A6',7.1332663,166
b'13',7.1333054,19
b'1B',7.1333446,27
b'63',7.1333822,99
b'30',7.1334199,48
b'B6',7.1334943,182
b'52',7.1335289,82
b'FB',7.1335746,251
b'67',7.1336264,103
b'2E',7.1336693,46
b'C6',7.1337113,198
b'92',7.1337635,146
b'EC',7.1338156,236
b'6B',7.1338649,107
b'2D',7.1339021,45
b'C6',7.133936,198
b'D2',7.1339701,210
b'CB',7.1340032,203
b'74',7.1340366,116
b'23',7.1340699,35
b'B7',7.1341033,183
b'52',7.1341366,82
b'5B',7.1370768,91
b'76',7.1372927,118
b'24',7.1373351,36
b'B7',7.1373726,183
b'62',7.1374086,98
b'3A',7.1374447,58
b'77',7.1375191,119
b'22',7.1375528,34
b'A7',7.137586,167
b'72',7.1376197,114
b'09',7.1376535,9
b'77',7.1376868,119
b'1F',7.137722,31
b'87',7.1377557,135
b'71',7.137789,113
b'E8',7.1378229,232
b'7B',7.1378573,123
b'1A',7.1378912,26
b'77',7.1379247,119
b'C1',7.1379584,193
b'97',7.137992,151
b'7D',7.1380255,125
b'19',7.1380588,25
b'87',7.138092,135
b'F1',7.1411907,241
b'98',7.1415123,152
b'80',7.1415647,128
b'19',7.1416042,25
b'88',7.1416428,136
b'11',7.1416824,17
b'99',7.1417246,153
b'83',7.1417612,131
b'19',7.1417963,25
b'98',7.1418309,152
b'41',7.1418651,65
b'9C',7.1418992,156
b'88',7.141933,136
b'17',7.1419669,23
b'E8',7.1420008,232
b'91',7.1420347,145
b'71',7.1420684,113
b'15',7.1421029,21
b'8E',7.1422184,142
b'51',7.1422639,81
b'43',7.1422982,67
b'E5',7.1423324,229
b'34',7.1423662,52
b'1D',7.14242,29
b'5D',7.1453214,93
b'38',7.1455822,56
b'D5',7.1456239,213
b'F3',7.1456594,243
b'7D',7.1456998,125
b'60',7.1457347,96
b'35',7.1457685,53
b'C6',7.1458031,198
b'13',7.1458372,19
b'3B',7.1458714,59
b'62',7.1459049,98
b'30',7.1459388,48
b'A6',7.1459728,166
b'22',7.1460064,34
b'FA',7.1460403,250
b'63',7.1460741,99
b'2D',7.1461075,45
b'A6',7.1461408,166
b'42',7.1461741,66
b'B8',7.1462075,184
b'6B',7.1462404,107
b'25',7.1462737,37
b'86',7.1463069,134
b'D2',7.1463402,210
b'59',7.1493272,89
b'6F',7.1495676,111
b'24',7.1496064,36
b'97',7.1496417,151
b'02',7.1496755,2
b'49',7.1497114,73
b'72',7.1497462,114
b'24',7.1497797,36
b'A7',7.149813,167
b'42',7.1498466,66
b'4A',7.1498797,74
b'76',7.1499132,118
b'23',7.1499469,35
b'A7',7.1499808,167
b'72',7.1500156,114
b'3A',7.150049,58
b'7D',7.1501183,125
b'1F',7.150153,31
b'A7',7.1501867,167
b'E1',7.1502202,225
b'EA',7.1502535,234
b'7F',7.1502868,127
b'1E',7.1503201,30
b'A8',7.1503535,168
b'01',7.1534988,1
b'DA',7.1536789,218
b'80',7.1537249,128
b'1D',7.1537662,29
b'A8',7.1538071,168
b'11',7.1538427,17
b'CA',7.153879,202
b'81',7.1539143,129
b'1B',7.1539486,27
b'98',7.1539824,152
b'11',7.1540162,17
b'98',7.1540499,152
b'84',7.1540837,132
b'16',7.1541185,22
b'88',7.1541532,136
b'41',7.154188,65
b'37',7.1542221,55
b'84',7.1542561,132
b'14',7.1542897,20
b'98',7.1543234,152
b'41',7.1543567,65
b'31',7.1543905,49
b'65',7.154424,101
b'6B',7.1544576,107
b'53',7.1576312,83
b'39',7.1578144,57
b'B5',7.1578543,181
b'63',7.157892,99
b'1B',7.1579278,27
b'59',7.1579637,89
b'37',7.1579992,55
b'C5',7.1580376,197
b'C3',7.1580737,195
b'6C',7.1581173,108
b'5E',7.158165,94
b'35',7.1582077,53
b'C6',7.1582503,198
b'03',7.1582935,3
b'4C',7.1583498,76
b'63',7.1584075,99
b'33',7.1584448,51
b'C6',7.1584789,198
b'43',7.1585128,67
b'2C',7.158547,44
b'6D',7.1585807,109
b'2C',7.1586143,44
b'C6',7.1586478,198
b'E2',7.1586816,226
b'BC',7.1587159,188
b'70',7.1617689,112
b'2A',7.1619429,42
b'B7',7.1619801,183
b'12',7.1620152,18
b'8B',7.1620494,139
b'72',7.1620833,114
b'27',7.1621171,39
b'B7',7.1621529,183
b'22',7.1621871,34
b'6A',7.1622204,106
b'72',7.1622539,114
b'24',7.1622874,36
b'97',7.1623207,151
b'32',7.1623541,50
b'28',7.1623885,40
b'78',7.1624221,120
b'1E',7.1624557,30
b'87',7.1624894,135
b'81',7.162523,129
b'C8',7.1625638,200
b'78',7.1625985,120
b'1C',7.1626324,28
b'87',7.1626683,135
b'91',7.162702,145
b'B8',7.1658996,184
b'7B',7.1660802,123
b'1B',7.1661182,27
b'87',7.1661531,135
b'C1',7.1661874,193
b'B8',7.1662213,184
b'7E',7.1662551,126
b'1B',7.1662887,27
b'97',7.1663243,151
b'F1',7.1663586,241
b'B9',7.1663918,185
b'84',7.1664269,132
b'18',7.1664607,24
b'98',7.1664945,152
b'51',7.1665281,81
b'89',7.1665616,137
b'86',7.1665961,134
b'18',7.1667118,24
b'98',7.1667564,152
b'71',7.1667917,113
b'89',7.1668251,137
b'88',7.1668588,136
b'18',7.1668931,24
b'C8',7.1669268,200
b'81',7.169878,129
b'7E',7.17005,126
b'88',7.1700873,136
b'17',7.1701227,23
b'10',7.1701571,16
b'4E',7.1701917,78
b'D5',7.1702264,213
b'93',7.1702606,147
b'BD',7.1702946,189
b'5A',7.1703305,90
b'38',7.1703646,56
b'C5',7.1704029,197
b'B3',7.1704398,179
b'6B',7.1704752,107
b'5C',7.1705104,92
b'34',7.1705456,52
b'B5',7.1705806,181
b'C3',7.1706159,195
b'2A',7.1706591,42
b'64',7.1706946,100
b'2B',7.1707298,43
b'96',7.1707643,150
b'52',7.1708406,82
b'98',7.1709051,152
b'67',7.1738991,103
b'29',7.1740281,41
b'96',7.1740729,150
b'92',7.1741137,146
b'8A',7.1741481,138
b'6C',7.1741823,108
b'28',7.174216,40
b'A6',7.1742496,166
b'E2',7.1742833,226
b'7A',7.1743172,122
b'70',7.174353,112
b'27',7.1743883,39
b'A7',7.1744223,167
b'22',7.174456,34
b'6A',7.1744891,106
b'78',7.1745225,120
b'22',7.1745556,34
b'A7',7.1745889,167
b'92',7.1746224,146
b'2A',7.1746557,42
b'7B',7.1746889,123
b'1E',7.1747224,30
b'A7',7.174756,167
b'C2',7.174791,194
b'1A',7.1781425,26
b'7D',7.178317,125
b'20',7.1783541,32
b'A8',7.1783894,168
b'11',7.1784243,17
b'CA',7.1784585,202
b'7E',7.1785357,126
b'1E',7.1785715,30
b'A7',7.1786069,167
b'E1',7.1786421,225
b'D9',7.1786773,217
b'82',7.1787158,130
b'19',7.1787519,25
b'88',7.1787867,136
b'21',7.1788217,33
b'88',7.1788567,136
b'82',7.1788996,130
b'17',7.1789352,23
b'88',7.17897,136
b'21',7.179005,33
b'67',7.1790414,103
b'82',7.1790818,130
b'15',7.1791194,21
b'78',7.1791564,120
b'21',7.182247,33
b'57',7.1824182,87
b'83',7.1824554,131
b'13',7.1824904,19
b'88',7.1825252,136
b'41',7.1825599,65
b'51',7.1825938,81
b'64',7.1826279,100
b'EC',7.1826615,236
b'54',7.1826953,84
b'3C',7.1827287,60
b'C5',7.182762,197
b'73',7.1827975,115
b'BC',7.1828321,188
b'59',7.1828654,89
b'3A',7.182899,58
b'D5',7.1829327,213
b'C3',7.1829663,195
b'9C',7.1829998,156
b'65',7.1830668,101
b'31',7.1831011,49
b'C6',7.1831352,198
b'73',7.1831687,115
b'0C',7.1832044,12
b'68',7.18616,104
b'2F',7.1863385,47
b'C6',7.1863759,198
b'A2',7.1864117,162
b'EC',7.1864608,236
b'6B',7.1864959,107
b'2D',7.1865301,45
b'C6',7.1865643,198
b'D2',7.1865978,210
b'BC',7.1866314,188
b'6E',7.18667,110
b'29',7.1867042,41
b'A6',7.1867376,166
b'E2',7.1867737,226
b'89',7.1868083,137
b'74',7.1868423,116
b'22',7.186876,34
b'97',7.1869097,151
b'42',7.1869431,66
b'18',7.1869766,24
b'74',7.1870098,116
b'1F',7.1870441,31
b'87',7.1870777,135
b'51',7.1871111,81
b'E8',7.190358,232
b'76',7.1905297,118
b'1E',7.1905669,30
b'87',7.1906022,135
b'71',7.1906372,113
b'E8',7.1906712,232
b'79',7.1907051,121
b'1D',7.1907393,29
b'97',7.1907737,151
b'A1',7.19081,161
b'D9',7.1908437,217
b'80',7.1908774,128
b'1B',7.1909112,27
b'98',7.1909448,152
b'11',7.1909834,17
b'A9',7.1910172,169
b'82',7.1910518,130
b'1A',7.1910859,26
b'98',7.1911196,152
b'31',7.1911568,49
b'A9',7.1911905,169
b'84',7.1912242,132
b'1A',7.1912582,26
b'A8',7.1912916,168
b'51',7.1944655,81
b'9A',7.1947033,154
b'86',7.1947403,134
b'19',7.1947757,25
b'98',7.1948099,152
b'71',7.1948437,113
b'81',7.1948775,129
b'15',7.1949112,21
b'7E',7.1949449,126
b'51',7.1949872,81
b'42',7.1950409,66
b'D5',7.1950749,213
b'24',7.1951085,36
b'0D',7.195142,13
b'53',7.1951755,83
b'3D',7.1952181,61
b'C5',7.1952527,197
b'43',7.1952868,67
b'BB',7.1953215,187
b'5D',7.1953555,93
b'31',7.1953894,49
b'A5',7.1954231,165
b'E3',7.1954565,227
b'0A',7.1954902,10
b'60',7.1986586,96
b'2E',7.1988028,46
b'A6',7.1988411,166
b'12',7.1988908,18
b'8A',7.1989403,138
b'64',7.1989825,100
b'2C',7.1990247,44
b'A6',7.1990759,166
b'62',7.199133,98
b'CA',7.1991716,202
b'6E',7.199205,110
b'27',7.1992389,39
b'A6',7.1992787,166
b'A2',7.1993132,162
b'BA',7.199347,186
b'72',7.1993805,114
b'26',7.199416,38
b'A7',7.1994504,167
b'32',7.1994837,50
b'5A',7.1995172,90
b'75',7.1995505,117
b'25',7.199584,37
b'B7',7.1996315,183
b'62',7.1996661,98
b'4B',7.2027116,75
b'78',7.2028415,120
b'23',7.2028873,35
b'B7',7.2029289,183
b'92',7.2029696,146
b'3B',7.2030099,59
b'7A',7.2030496,122
b'22',7.20309,34
b'B7',7.2031954,183
b'A1',7.2032429,161
b'EA',7.2032838,234
b'7F',7.2033261,127
b'1D',7.2033684,29
b'97',7.2034095,151
b'F1',7.2034594,241
b'C9',7.2034988,201
b'7F',7.2035383,127
b'1A',7.2035802,26
b'87',7.2036265,135
b'F1',7.203668,241
b'98',7.2037048,152
b'7F',7.2037408,127
b'18',7.203778,24
b'77',7.2038162,119
b'F1',7.2067665,241
b'77',7.2069427,119
b'7F',7.2069801,127
b'17',7.2070149,23
b'78',7.2070495,120
b'11',7.2070836,17
b'79',7.2071172,121
b'85',7.2071514,133
b'15',7.2071858,21
b'B8',7.2072198,184
b'61',7.2072678,97
b'5E',7.207302,94
b'87',7.2073356,135
b'15',7.2073689,21
b'11',7.2074025,17
b'55',7.2074359,85
b'D5',7.207469,213
b'14',7.2075022,20
b'1C',7.2075851,28
b'5C',7.207621,92
b'38',7.207656,56
b'D5',7.2076908,213
b'E3',7.2077257,227
b'7D',7.2077606,125
b'61',7.2108719,97
b'36',7.2110539,54
b'D6',7.2110939,214
b'23',7.2111304,35
b'5C',7.2111706,92
b'64',7.2112134,100
b'33',7.2112566,51
b'C6',7.211299,198
b'63',7.2113474,99
b'2C',7.2114045,44
b'67',7.2114453,103
b'30',7.2114801,48
b'C6',7.2115138,198
b'82',7.2115474,130
b'EA',7.2115806,234
b'6F',7.2116142,111
b'28',7.2116886,40
b'A6',7.2117229,166
b'F2',7.2117562,242
b'69',7.2117922,105
b'6F',7.211826,111
b'24',7.2118602,36
b'97',7.2118943,151
b'02',7.2119279,2
b'38',7.2119614,56
b'70',7.2150274,112
b'22',7.2151748,34
b'87',7.2152148,135
b'12',7.2152547,18
b'18',7.2152908,24
b'73',7.2153271,115
b'21',7.2153628,33
b'87',7.2153988,135
b'42',7.215434,66
b'09',7.2154875,9
b'7A',7.2155237,122
b'1D',7.2155597,29
b'97',7.215595,151
b'C1',7.2156685,193
b'D9',7.2157095,217
b'7D',7.2157438,125
b'1D',7.2157779,29
b'97',7.2158119,151
b'F1',7.2158457,241
b'DA',7.2158817,218
b'80',7.2159158,128
b'1A',7.2159495,26
b'A8',7.2159828,168
b'11',7.2160165,17
b'CA',7.2190233,202
b'82',7.219172,130
b'1C',7.2192147,28
b'98',7.2192579,152
b'61',7.2192968,97
b'99',7.2193375,153
b'86',7.2193761,134
b'18',7.2194184,24
b'98',7.2194569,152
b'71',7.219495,113
b'89',7.2195492,137
b'87',7.2195889,135
b'17',7.2196279,23
b'B8',7.2197061,184
b'71',7.2197424,113
b'6D',7.2197788,109
b'87',7.2198182,135
b'15',7.2198553,21
b'F8',7.2198914,248
b'71',7.2199274,113
b'41',7.2199656,65
b'14',7.2200021,20
b'8B',7.2200376,139
b'57',7.2200736,87
b'36',7.2230878,54
b'A5',7.2233187,165
b'83',7.2233638,131
b'4A',7.2234003,74
b'5A',7.2234351,90
b'33',7.2234693,51
b'A5',7.2235035,165
b'D3',7.2235373,211
b'2A',7.2235718,42
b'5F',7.2236061,95
b'31',7.2236404,49
b'B6',7.2236745,182
b'13',7.2237084,19
b'1A',7.2237436,26
b'6A',7.2237826,106
b'26',7.2238195,38
b'B6',7.2238551,182
b'C2',7.2238911,194
b'AB',7.2239264,171
b'6E',7.2239603,110
b'29',7.2240038,41
b'B7',7.2240437,183
b'02',7.2240777,2
b'9B',7.2241108,155
b'71',7.2272405,113
b'28',7.2274125,40
b'B7',7.2274498,183
b'32',7.2274859,50
b'7B',7.2275209,123
b'74',7.2275774,116
b'26',7.2276298,38
b'B7',7.2276654,183
b'52',7.227701,82
b'5A',7.2277367,90
b'7B',7.2277719,123
b'21',7.2278076,33
b'A7',7.2278426,167
b'B2',7.227882,178
b'0A',7.2279228,10
b'7B',7.2279788,123
b'1F',7.2280241,31
b'97',7.2280601,151
b'B1',7.2280958,177
b'D9',7.2281315,217
b'7B',7.2281667,123
b'1C',7.228207,28
b'87',7.2282457,135
b'B1',7.2282814,177
b'B8',7.2313708,184
b'7B',7.2315423,123
b'1A',7.2316184,26
b'77',7.2316554,119
b'C1',7.2316915,193
b'97',7.2317278,151
b'80',7.2317646,128
b'17',7.2318008,23
b'78',7.2318372,120
b'21',7.231873,33
b'78',7.2319087,120
b'83',7.2319444,131
b'17',7.2319796,23
b'88',7.2320147,136
b'41',7.23205,65
b'78',7.2320853,120
b'85',7.2321251,133
b'17',7.2321692,23
b'98',7.2322045,152
b'71',7.2322403,113
b'7C',7.2322758,124
b'87',7.2323114,135
b'17',7.2323469,23
b'E8',7.2323884,232
b'91',7.235493,145
b'71',7.235719,113
b'E4',7.2357598,228
b'DD',7.2357976,221
b'5A',7.2358341,90
b'3B',7.2358704,59
b'D5',7.2359063,213
b'C3',7.235942,195
b'9D',7.2359776,157
b'5E',7.2360129,94
b'38',7.2360498,56
b'D5',7.2360865,213
b'F3',7.2361228,243
b'6C',7.2361588,108
b'68',7.2361945,104
b'2F',7.2362304,47
b'C6',7.2362755,198
b'82',7.2363111,130
b'DA',7.2363464,218
b'69',7.2363819,105
b'2B',7.2364176,43
b'A6',7.2364532,166
b'92',7.2364888,146
b'99',7.2365243,153
b'6A',7.2394933,106
b'27',7.2397209,39
b'96',7.2397601,150
b'B2',7.2397979,178
b'28',7.2398348,40
b'6C',7.2398714,108
b'25',7.239907,37
b'96',7.2399428,150
b'D2',7.2399782,210
b'58',7.2400138,88
b'74',7.2400491,116
b'20',7.2400847,32
b'97',7.24012,151
b'62',7.2401564,98
b'09',7.2401925,9
b'78',7.2402286,120
b'20',7.240304,32
b'97',7.2403402,151
b'92',7.240376,146
b'0A',7.2404117,10
b'7B',7.2404469,123
b'20',7.2404824,32
b'A7',7.2405176,167
b'C1',7.2405528,193
b'FA',7.243518,250
b'7D',7.243773,125
b'1F',7.2438142,31
b'A7',7.2438538,167
b'F1',7.24389,241
b'EA',7.2439263,234
b'83',7.243962,131
b'1B',7.2439979,27
b'A8',7.2440335,168
b'41',7.2440878,65
b'8A',7.2441247,138
b'84',7.2441607,132
b'1A',7.2441964,26
b'98',7.2442329,152
b'51',7.2442688,81
b'99',7.2443047,153
b'85',7.2443475,133
b'18',7.2443832,24
b'98',7.244419,152
b'51',7.2444549,81
b'78',7.2444902,120
b'84',7.2445254,132
b'16',7.2445603,22
b'88',7.2445955,136
b'41',7.2478851,65
b'51',7.2480306,81
b'34',7.2480726,52
b'FB',7.2481107,251
b'50',7.2481476,80
b'3B',7.2481847,59
b'B5',7.2482211,181
b'23',7.2482579,35
b'9B',7.2482939,155
b'54',7.2483298,84
b'38',7.2483658,56
b'B5',7.2484017,181
b'73',7.2484372,115
b'7A',7.2484728,122
b'61',7.2488541,97
b'30',7.248958,48
b'A6',7.2490028,166
b'33',7.2490462,51
b'0B',7.2490888,11
b'65',7.2491317,101
b'2F',7.2491736,47
b'C6',7.249239,198
b'82',7.2492821,130
b'EC',7.2493231,236
b'6A',7.2518066,106
b'2D',7.2519747,45
b'C6',7.2520176,198
b'B2',7.2520612,178
b'DC',7.2521013,220
b'6D',7.2521404,109
b'2C',7.2521795,44
b'C6',7.2522182,198
b'E2',7.2522571,226
b'BB',7.2522956,187
b'75',7.2523344,117
b'25',7.2523725,37
b'B7',7.252411,183
b'62',7.2524496,98
b'4A',7.2524886,74
b'77',7.2525399,119
b'23',7.2525785,35
b'A7',7.2526169,167
b'72',7.2526927,114
b'2A',7.2527312,42
b'77',7.2527697,119
b'20',7.2528082,32
b'97',7.2528463,151
b'71',7.2528846,113
b'F8',7.2558922,248
b'78',7.256074,120
b'1E',7.2561156,30
b'87',7.2561545,135
b'81',7.2561924,129
b'D7',7.2562295,215
b'7C',7.256266,124
b'19',7.2563033,25
b'77',7.2563416,119
b'D1',7.25638,209
b'98',7.256419,152
b'7E',7.2564575,126
b'19',7.2564946,25
b'88',7.2565319,136
b'01',7.2565685,1
b'98',7.256625,152
b'81',7.256679,129
b'19',7.2567155,25
b'98',7.2567526,152
b'21',7.2567896,33
b'99',7.2568258,153
b'84',7.2568764,132
b'19',7.2569139,25
b'98',7.2569508,152
b'51',7.2599058,81
b'9D',7.2600188,157
