Raw,Time,Amplitude
b'89',7.2600638,137
b'17',7.2601052,23
b'10',7.2601453,16
b'59',7.2601841,89
b'E5',7.260223,229
b'04',7.2602633,4
b'3E',7.26041,62
b'53',7.2604711,83
b'3A',7.2605096,58
b'E5',7.2605482,229
b'54',7.2605867,84
b'0D',7.260644,13
b'5F',7.2607002,95
b'37',7.2607389,55
b'D6',7.260777,214
b'03',7.2608153,3
b'5C',7.2608535,92
b'61',7.2608914,97
b'33',7.2609293,51
b'B6',7.2609676,182
b'23',7.2610072,35
b'1A',7.2610461,26
b'63',7.2640048,99
b'2E',7.2641768,46
b'A6',7.2642942,166
b'32',7.2643493,50
b'DA',7.2643919,218
b'64',7.2644352,100
b'2B',7.2644768,43
b'96',7.2645176,150
b'52',7.2645589,82
b'98',7.2646012,152
b'6D',7.2646787,109
b'24',7.2647194,36
b'96',7.2647661,150
b'F2',7.2648064,242
b'49',7.2648465,73
b'71',7.2648882,113
b'20',7.2649296,32
b'97',7.2649709,151
b'32',7.2650114,50
b'3A',7.2650494,58
b'74',7.265089,116
b'23',7.2651347,35
b'A7',7.2651819,167
b'62',7.2652269,98
b'3A',7.2652675,58
b'77',7.2682422,119
b'22',7.2684172,34
b'A7',7.2684565,167
b'92',7.2684928,146
b'2A',7.2685272,42
b'7E',7.2685612,126
b'1E',7.2685949,30
b'A7',7.2686492,167
b'F1',7.2687009,241
b'EA',7.2687365,234
b'80',7.2687721,128
b'1D',7.2688077,29
b'A8',7.2688433,168
b'11',7.2688791,17
b'DA',7.2689143,218
b'81',7.2689494,129
b'1C',7.2689845,28
b'A8',7.2690287,168
b'11',7.2690639,17
b'B9',7.2690991,185
b'81',7.2691341,129
b'19',7.2691694,25
b'98',7.2692043,152
b'11',7.2692397,17
b'88',7.2724022,136
b'84',7.2726025,132
b'15',7.2727055,21
b'88',7.2727468,136
b'41',7.2727846,65
b'49',7.272821,73
b'84',7.2728569,132
b'14',7.2728928,20
b'B8',7.2729313,184
b'51',7.2729668,81
b'3F',7.273003,63
b'86',7.273039,134
b'13',7.2730746,19
b'12',7.2731099,18
b'51',7.2731453,81
b'B5',7.2731808,181
b'A3',7.2732161,163
b'6B',7.2732542,107
b'5C',7.2732896,92
b'35',7.2733255,53
b'C5',7.273361,197
b'F3',7.2733963,243
b'5C',7.2734316,92
b'61',7.2734674,97
b'34',7.2763854,52
b'C6',7.2765601,198
b'33',7.2765975,51
b'3C',7.2766326,60
b'65',7.2767101,101
b'32',7.276747,50
b'C6',7.2767827,198
b'73',7.2768185,115
b'1C',7.2768542,28
b'6F',7.2768895,111
b'2A',7.2769246,42
b'B7',7.2769599,183
b'02',7.2769954,2
b'AB',7.2770307,171
b'71',7.2770672,113
b'28',7.2771032,40
b'B7',7.2771473,183
b'22',7.2771827,34
b'7B',7.2772185,123
b'72',7.2772539,114
b'26',7.2772893,38
b'A7',7.2773245,167
b'32',7.2773595,50
b'49',7.2773947,73
b'73',7.2804838,115
b'22',7.2806815,34
b'97',7.2807375,151
b'32',7.2807752,50
b'18',7.2808116,24
b'78',7.2808502,120
b'1D',7.2808871,29
b'87',7.2809248,135
b'91',7.2809607,145
b'B7',7.280997,183
b'79',7.2810333,121
b'1B',7.2810691,27
b'87',7.2811048,135
b'B1',7.2811405,177
b'B8',7.2811762,184
b'7C',7.2812118,124
b'1B',7.2812548,27
b'87',7.2812908,135
b'D1',7.2813264,209
b'B9',7.2813627,185
b'7F',7.281399,127
b'1B',7.2814349,27
b'98',7.2814707,152
b'01',7.2815065,1
b'B9',7.2846328,185
b'85',7.2848662,133
b'18',7.2849058,24
b'98',7.2849431,152
b'61',7.2849794,97
b'89',7.2850155,137
b'87',7.2850545,135
b'18',7.2850928,24
b'98',7.2851286,152
b'71',7.2851664,113
b'6B',7.2852022,107
b'88',7.2852376,136
b'17',7.2852731,23
b'E8',7.2853095,232
b'91',7.2853462,145
b'71',7.2853908,113
b'C4',7.2854268,196
b'FD',7.2854623,253
b'59',7.2854983,89
b'3B',7.2855338,59
b'D5',7.285583,213
b'A3',7.2856195,163
b'2C',7.2856553,44
b'5B',7.2856908,91
b'36',7.2887393,54
b'B5',7.2889911,181
b'C3',7.2890299,195
b'4B',7.289067,75
b'5D',7.2891066,93
b'32',7.289143,50
b'A5',7.2891791,165
b'E3',7.289217,227
b'09',7.2892536,9
b'66',7.2892888,102
b'29',7.289324,41
b'96',7.2893596,150
b'72',7.2893946,114
b'99',7.2894296,153
b'69',7.2894647,105
b'28',7.2895078,40
b'A6',7.2895434,166
b'B2',7.2895787,178
b'8A',7.2896141,138
b'6D',7.2896493,109
b'28',7.2896847,40
b'A6',7.2897197,166
b'F2',7.2897731,242
b'7A',7.2898255,122
b'71',7.2928743,113
b'27',7.2930328,39
b'A7',7.2930822,167
b'32',7.2931236,50
b'6A',7.293163,106
b'79',7.2931997,121
b'22',7.2932359,34
b'A7',7.2932722,167
b'A2',7.2933271,162
b'1A',7.2933643,26
b'7B',7.2934003,123
b'21',7.2934361,33
b'A7',7.2934721,167
b'C2',7.2935076,194
b'0A',7.2935434,10
b'7D',7.2935791,125
b'1F',7.2936146,31
b'A7',7.2936499,167
b'E1',7.2936859,225
b'EA',7.2937214,234
b'7E',7.2937571,126
b'1D',7.2937927,29
b'A7',7.293828,167
b'E1',7.2938637,225
b'C9',7.2969327,201
b'82',7.2970504,130
b'18',7.2971434,24
b'88',7.2971784,136
b'21',7.2972127,33
b'78',7.2972464,120
b'81',7.2972802,129
b'16',7.2973136,22
b'78',7.2973471,120
b'11',7.2973829,17
b'67',7.2974189,103
b'82',7.2974527,130
b'15',7.2974861,21
b'78',7.2975202,120
b'31',7.2975545,49
b'57',7.2975889,87
b'84',7.2976227,132
b'15',7.2976639,21
b'98',7.2977378,152
b'51',7.2977899,81
b'51',7.2978576,81
b'84',7.2978936,132
b'EC',7.2979294,236
b'56',7.2979647,86
b'3C',7.301034,60
b'D5',7.3011508,213
b'83',7.3012429,131
b'AD',7.3012807,173
b'5B',7.301315,91
b'39',7.3013489,57
b'D5',7.301384,213
b'D3',7.3014181,211
b'8C',7.3014622,140
b'66',7.3014969,102
b'31',7.3015377,49
b'C6',7.3015723,198
b'82',7.3016064,130
b'FC',7.3016402,252
b'6A',7.3016752,106
b'2E',7.3017941,46
b'C6',7.3018315,198
b'B2',7.3018674,178
b'DC',7.3019033,220
b'6C',7.3019389,108
b'2C',7.3019741,44
b'C6',7.3020093,198
b'D2',7.3020443,210
b'AB',7.3020797,171
b'6E',7.3051398,110
b'28',7.305315,40
b'A6',7.3053524,166
b'E2',7.3053876,226
b'79',7.305422,121
b'73',7.3054561,115
b'21',7.30549,33
b'87',7.3055237,135
b'42',7.3055573,66
b'08',7.3055913,8
b'74',7.3056259,116
b'1F',7.3056633,31
b'87',7.3056978,135
b'51',7.3057721,81
b'E8',7.3058077,232
b'76',7.3058434,118
b'1B',7.305879,27
b'87',7.3059223,135
b'81',7.3059575,129
b'E8',7.3059928,232
b'7A',7.3060277,122
b'1E',7.3060628,30
b'87',7.3060976,135
b'F1',7.3061326,241
b'B9',7.3092549,185
b'80',7.3093717,128
b'1B',7.3094085,27
b'98',7.3094993,152
b'21',7.3095342,33
b'B9',7.3095682,185
b'83',7.3096021,131
b'1A',7.3096384,26
b'A8',7.3096722,168
b'41',7.3097059,65
b'AA',7.3097605,170
b'84',7.3098128,132
b'1A',7.3098502,26
b'A8',7.3098867,168
b'51',7.3099223,81
b'9A',7.309958,154
b'86',7.3099931,134
b'19',7.3100373,25
b'98',7.3100731,152
b'71',7.3101093,113
b'81',7.3101458,129
b'25',7.3101816,37
b'6D',7.310217,109
b'51',7.3102526,81
b'41',7.3131968,65
b'D5',7.3133259,213
b'23',7.3133696,35
b'FC',7.3134113,252
b'53',7.3134462,83
b'3C',7.3134804,60
b'B5',7.3135143,181
b'43',7.3135482,67
b'9A',7.3135821,154
b'5D',7.3136157,93
b'2B',7.3136492,43
b'A5',7.3136828,165
b'F2',7.3137159,242
b'FA',7.3137933,250
b'60',7.313876,96
b'2E',7.3139118,46
b'A6',7.3139474,166
b'32',7.3139837,50
b'DA',7.31402,218
b'65',7.3140558,101
b'2C',7.314096,44
b'A6',7.3141317,166
b'72',7.3141676,114
b'CA',7.3142039,202
b'69',7.3173922,105
b'2B',7.317569,43
b'B6',7.3176063,182
b'B2',7.3176417,178
b'BA',7.317676,186
b'73',7.31771,115
b'26',7.3177828,38
b'A7',7.3178216,167
b'42',7.3178571,66
b'5A',7.3178928,90
b'76',7.3179283,118
b'25',7.3179642,37
b'B7',7.3179996,183
b'72',7.3180352,114
b'4B',7.3180728,75
b'78',7.3181092,120
b'23',7.3181525,35
b'B7',7.3181887,183
b'92',7.3182249,146
b'2B',7.3182604,43
b'7A',7.3182957,122
b'21',7.3183318,33
b'A7',7.3183673,167
b'A2',7.3184028,162
b'0A',7.3184381,10
b'7E',7.3214852,126
b'1C',7.3216592,28
b'97',7.3216968,151
b'E1',7.3217548,225
b'B8',7.3218091,184
b'7E',7.3218459,126
b'1A',7.3218824,26
b'87',7.3219182,135
b'E1',7.3219538,225
b'97',7.3219895,151
b'7E',7.3220247,126
b'18',7.32206,24
b'77',7.3220952,119
b'F1',7.3221305,241
b'77',7.322169,119
b'80',7.3222053,128
b'17',7.3222405,23
b'78',7.3222845,120
b'11',7.3223195,17
b'78',7.3223548,120
b'85',7.3223898,133
b'15',7.3224249,21
b'B8',7.32246,184
b'61',7.3224953,97
b'6E',7.3256263,110
b'88',7.3258473,136
b'15',7.3258862,21
b'11',7.325924,17
b'56',7.3259604,86
b'D5',7.3259961,213
b'14',7.3260325,20
b'1D',7.3260681,29
b'5C',7.3261032,92
b'39',7.3261389,57
b'D5',7.3261744,213
b'F3',7.3262097,243
b'7D',7.3262449,125
b'61',7.3262802,97
b'36',7.3263154,54
b'D6',7.3263537,214
b'23',7.3265113,35
b'5C',7.3265608,92
b'64',7.3266049,100
b'33',7.3266478,51
b'C6',7.3266902,198
b'52',7.3267308,82
b'CC',7.3267737,204
b'66',7.3268357,102
b'30',7.3296222,48
b'C6',7.329842,198
b'72',7.3298859,114
b'EA',7.3299233,234
b'6D',7.3299602,109
b'27',7.3299966,39
b'A6',7.3300326,166
b'E2',7.3300692,226
b'69',7.3301079,105
b'6E',7.3301436,110
b'24',7.330179,36
b'96',7.3302147,150
b'E2',7.3302502,226
b'38',7.3302859,56
b'6F',7.3303213,111
b'22',7.3303567,34
b'87',7.3304344,135
b'12',7.3304712,18
b'29',7.3305064,41
b'73',7.3305421,115
b'21',7.3305774,33
b'97',7.3306126,151
b'42',7.3306478,66
b'19',7.3306828,25
b'7B',7.3337602,123
b'1E',7.3340018,30
b'97',7.3340409,151
b'C1',7.3340778,193
b'B9',7.3341142,185
b'7E',7.3341502,126
b'1D',7.3341856,29
b'97',7.3342211,151
b'F1',7.3342567,241
b'DA',7.3342924,218
b'80',7.3343278,128
b'1D',7.3343636,29
b'A8',7.3343988,168
b'11',7.3344341,17
b'CA',7.3344696,202
b'82',7.3345137,130
b'1C',7.3345496,28
b'A8',7.3345886,168
b'21',7.334625,33
b'BA',7.3346623,186
b'86',7.3346981,134
b'18',7.334734,24
b'98',7.3347696,152
b'61',7.3348052,97
b'89',7.3379261,137
b'87',7.3381352,135
b'17',7.338174,23
b'A8',7.3382112,168
b'61',7.3382472,97
b'6B',7.3382834,107
b'86',7.3383192,134
b'15',7.3383547,21
b'D8',7.3383899,216
b'61',7.3384253,97
b'4F',7.3384602,79
b'86',7.3384955,134
b'13',7.3385301,19
b'11',7.3385652,17
b'46',7.3385999,70
b'A5',7.3386429,165
b'73',7.3386781,115
b'5A',7.3387134,90
b'5A',7.338752,90
b'34',7.338788,52
b'B5',7.3388229,181
b'C3',7.3388957,195
b'3B',7.3389288,59
b'5F',7.3389621,95
b'33',7.342198,51
b'B6',7.3423607,182
b'13',7.3424092,19
b'2B',7.3424537,43
b'6A',7.3424968,106
b'2C',7.3425404,44
b'B6',7.3425834,182
b'C2',7.3426246,194
b'BC',7.3426687,188
b'6E',7.342713,110
b'2A',7.3428249,42
b'C6',7.3428943,198
b'F2',7.3429358,242
b'AB',7.3429722,171
b'71',7.343012,113
b'29',7.3430479,41
b'B7',7.3430841,183
b'22',7.3431199,34
b'8B',7.343156,139
b'73',7.3431955,115
b'27',7.3432325,39
b'B7',7.3432689,183
b'42',7.3433054,66
b'6A',7.3433415,106
b'7A',7.3461361,122
b'21',7.3462526,33
b'A7',7.3462895,167
b'A2',7.3463254,162
b'09',7.3463598,9
b'7A',7.346394,122
b'1E',7.3464277,30
b'87',7.3464612,135
b'A1',7.3464952,161
b'D8',7.3465293,216
b'7A',7.3465627,122
b'1C',7.3465986,28
b'87',7.3466321,135
b'B1',7.3466657,177
b'B7',7.3466991,183
b'7B',7.3467324,123
b'17',7.3467723,23
b'87',7.3468451,135
b'C1',7.3468804,193
b'A7',7.3469157,167
b'81',7.3469537,129
b'17',7.3469898,23
b'88',7.347025,136
b'21',7.34706,33
b'78',7.3501549,120
b'83',7.3503269,131
b'17',7.3503638,23
b'88',7.3503992,136
b'41',7.3504341,65
b'79',7.3504686,121
b'86',7.3505025,134
b'17',7.3505361,23
b'98',7.3505696,152
b'71',7.3506031,113
b'7B',7.3506366,123
b'87',7.3506722,135
b'17',7.3507055,23
b'D8',7.3507402,216
b'91',7.3507736,145
b'71',7.3508469,113
b'D4',7.3508902,212
b'ED',7.3509257,237
b'59',7.3509605,89
b'3C',7.3509956,60
b'D5',7.3510307,213
b'B3',7.3510688,179
b'AD',7.3511044,173
b'5D',7.3511396,93
b'38',7.3542527,56
b'D5',7.3544275,213
b'E3',7.3544647,227
b'7C',7.3544997,124
b'66',7.3545343,102
b'2E',7.3545695,46
b'B6',7.3546038,182
b'72',7.3546379,114
b'DA',7.3546715,218
b'67',7.354705,103
b'26',7.3547382,38
b'A6',7.3547716,166
b'82',7.3548439,130
b'99',7.354879,153
b'69',7.3549142,105
b'27',7.3549493,39
b'96',7.3549842,150
b'A2',7.355027,162
b'69',7.355062,105
b'6B',7.3550973,107
b'26',7.3551356,38
b'96',7.355171,150
b'D2',7.3552098,210
b'69',7.3552456,105
b'74',7.3582258,116
b'21',7.3583939,33
b'97',7.3584323,151
b'62',7.3584687,98
b'19',7.3585037,25
b'78',7.3585388,120
b'21',7.358574,33
b'A7',7.3586088,167
b'92',7.3586432,146
b'1A',7.3586774,26
b'7B',7.3587119,123
b'20',7.358746,32
b'A7',7.35878,167
b'C2',7.3588142,194
b'0A',7.3588887,10
b'7D',7.3589243,125
b'1F',7.3589603,31
b'A7',7.358996,167
b'E1',7.3590331,225
b'FA',7.3590779,250
b'83',7.3591145,131
b'1B',7.3591514,27
b'A8',7.3591877,168
b'31',7.359227,49
b'BA',7.3624609,186
b'83',7.3625897,131
b'1A',7.3626325,26
b'98',7.3626754,152
b'41',7.3627117,65
b'99',7.3627469,153
b'83',7.3627813,131
b'18',7.3628375,24
b'88',7.3628903,136
b'31',7.3629265,49
b'78',7.3629627,120
b'83',7.3629986,131
b'16',7.3630343,22
b'78',7.3630702,120
b'31',7.3631056,49
b'51',7.3631409,81
b'05',7.363176,5
b'1B',7.3632112,27
b'4D',7.3632462,77
b'3D',7.3632813,61
b'B5',7.3633162,181
b'03',7.3633513,3
b'CB',7.3633865,203
b'53',7.3634218,83
b'3B',7.366503,59
b'B5',7.366681,181
b'53',7.3667186,83
b'AB',7.366754,171
b'60',7.366788,96
b'32',7.3668445,50
b'B6',7.3668966,182
b'33',7.3669346,51
b'1C',7.3669699,28
b'64',7.3670051,100
b'30',7.3670414,48
b'C6',7.3670765,198
b'72',7.3671113,114
b'FC',7.3671466,252
b'69',7.3671819,105
b'2F',7.3672171,47
b'C6',7.3672607,198
b'A2',7.3672959,162
b'DC',7.367331,220
b'6C',7.3673661,108
b'2D',7.3674011,45
b'C6',7.3674362,198
b'D2',7.3674711,210
b'7B',7.3675059,123
b'74',7.3706053,116
b'26',7.3707835,38
b'B7',7.3708212,183
b'52',7.3708952,82
b'5A',7.3709361,90
b'75',7.3709724,117
b'23',7.3710078,35
b'A7',7.3710442,167
b'62',7.3710792,98
b'29',7.3711147,41
b'76',7.3711502,118
b'20',7.3711855,32
b'97',7.3712219,151
b'61',7.3712578,97
b'F8',7.3712933,248
b'76',7.3713286,118
b'1E',7.3713718,30
b'87',7.3714077,135
b'61',7.371443,97
b'D7',7.3714792,215
b'7B',7.3715146,123
b'1A',7.3715502,26
b'87',7.3715856,135
b'D1',7.3716207,209
b'A8',7.3716557,168
b'7E',7.3747531,126
b'1A',7.3749763,26
b'88',7.3750162,136
b'01',7.3750528,1
b'79',7.3750891,121
b'81',7.3751254,129
b'1A',7.3751612,26
b'98',7.375197,152
b'21',7.3752328,33
b'A9',7.3752687,169
b'83',7.3753069,131
b'19',7.3753427,25
b'98',7.3753786,152
b'51',7.375414,81
b'9B',7.3754497,155
b'88',7.3754851,136
b'17',7.3755302,23
b'E8',7.3755655,232
b'91',7.3756007,145
b'71',7.3756359,113
b'05',7.3756715,5
b'9E',7.3757067,158
b'50',7.3757416,80
b'44',7.3757768,68
b'E5',7.3788594,229
b'24',7.3791025,36
b'1D',7.3791441,29
b'5C',7.379182,92
b'38',7.3792186,56
b'D5',7.3792552,213
b'D3',7.3792927,211
b'6C',7.3793289,108
b'5E',7.3793645,94
b'34',7.3793999,52
b'B5',7.3794354,181
b'F3',7.3794709,243
b'1A',7.3795064,26
b'60',7.379542,96
b'2F',7.379577,47
b'A6',7.3796127,166
b'12',7.3796558,18
b'EA',7.3796912,234
b'62',7.3797263,98
b'2C',7.3797614,44
b'A6',7.3797965,166
b'42',7.379833,66
b'B9',7.3798687,185
b'6C',7.3799043,108
b'26',7.395773,38
b'96',7.3959528,150
b'E2',7.3959992,226
b'6A',7.396041,106
b'70',7.3960832,112
b'25',7.3961254,37
b'A7',7.3961673,167
b'22',7.3962084,34
b'5A',7.3962505,90
b'74',7.3962935,116
b'24',7.3963372,36
b'A7',7.3963791,167
b'52',7.3964208,82
b'4A',7.3964678,74
b'77',7.3965095,119
b'23',7.3965512,35
b'B7',7.396609,183
b'82',7.3966504,130
b'3A',7.3966927,58
b'7D',7.3967352,125
b'1F',7.3967778,31
b'A7',7.3968199,167
b'E1',7.3968648,225
b'EA',7.3969079,234
b'7F',7.3969475,127
b'1E',7.3970218,30
b'A8',7.3970618,168
b'01',7.3971043,1
b'DA',7.3971479,218
b'80',7.397188,128
b'1C',7.39723,28
b'98',7.3972716,152
b'01',7.3973312,1
b'B9',7.3973809,185
b'80',7.3974189,128
b'1A',7.3974592,26
b'88',7.3974991,136
b'01',7.3975398,1
b'98',7.3976589,152
b'83',7.397703,131
b'16',7.397752,22
b'78',7.3977925,120
b'31',7.3978332,49
b'47',7.397874,71
b'83',7.3979728,131
b'14',7.3980129,20
b'98',7.3980532,152
b'41',7.398103,65
b'4B',7.3981483,75
b'85',7.3981889,133
b'14',7.3982298,20
b'E8',7.3983008,232
b'71',7.3983449,113
b'51',7.398395,81
b'14',7.3984364,20
b'AC',7.398478,172
b'5A',7.398536,90
b'38',7.3986443,56
b'C5',7.3987184,197
b'C3',7.3987612,195
b'7C',7.3988021,124
b'5F',7.3988431,95
b'36',7.3988849,54
b'D6',7.3989271,214
b'13',7.3990093,19
b'5C',7.3990521,92
b'63',7.3990918,99
b'34',7.399131,52
b'C6',7.39917,198
b'43',7.3992148,67
b'2C',7.3992756,44
b'6D',7.3994076,109
b'2C',7.3994536,44
b'C6',7.3995254,198
b'E2',7.3995675,226
b'BC',7.3996169,188
b'6F',7.399665,111
b'29',7.3997044,41
b'B7',7.3997452,183
b'02',7.3997861,2
b'8A',7.3998293,138
b'70',7.3998712,112
b'22',7.3999443,34
b'A7',7.4000203,167
b'12',7.4000615,18
b'59',7.4001026,89
b'71',7.4001457,113
b'23',7.400188,35
b'87',7.4002332,135
b'12',7.4002795,18
b'28',7.4003281,40
b'76',7.4003816,118
b'1D',7.400452,29
b'87',7.4004993,135
b'71',7.4005478,113
b'D8',7.4006231,216
b'78',7.4006749,120
b'1C',7.4007305,28
b'87',7.4007943,135
b'A1',7.4008522,161
b'C8',7.4008998,200
b'7C',7.4009475,124
b'1C',7.4010312,28
b'97',7.4010773,151
b'D1',7.4011255,209
b'C9',7.4011774,201
b'7F',7.4012538,127
b'1C',7.4013137,28
b'98',7.4013715,152
b'01',7.4014273,1
b'C9',7.4014849,201
b'84',7.4015484,132
b'17',7.4016273,23
b'98',7.4016897,152
b'61',7.401747,97
b'99',7.4018014,153
b'87',7.4018558,135
b'18',7.4019488,24
b'98',7.4020152,152
b'71',7.4020729,113
b'89',7.4037268,137
